-- Install configuration: "RELEASE"
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/binary_func.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/binary_op.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/color.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/deriv.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/expr.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/per_element_func.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/reduction.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/unary_func.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/unary_op.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/expr/warping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/functional/color_cvt.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/functional/detail/color_cvt.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/functional/functional.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/functional/tuple_adapter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/copy.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/copy.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/histogram.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/integral.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/minmaxloc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/pyr_down.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/pyr_up.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/reduce_to_column.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/reduce_to_row.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/split_merge.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/detail/transpose.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/histogram.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/integral.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/pyramids.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/reduce_to_vec.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/split_merge.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/grid/transpose.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/constant.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/deriv.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/detail/gpumat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/extrapolation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/glob.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/gpumat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/interpolation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/lut.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/mask.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/remap.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/resize.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/texture.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/warping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/ptr2d/zip.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/atomic.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/detail/tuple.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/detail/type_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/limits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/saturate_cast.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/simd_functions.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/tuple.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/type_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/vec_math.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/util/vec_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/warp/detail/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/warp/detail/reduce_key_val.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/warp/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/warp/scan.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/warp/shuffle.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudev/warp/warp.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_core.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_core.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_core.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_core.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/affine.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/async.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/base.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/bindings_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/bufferpool.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/check.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/core_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/block.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/border_interpolate.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/color.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/common.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/datamov_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/detail/color_detail.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/detail/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/detail/transform_detail.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/dynamic_smem.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/emulation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/filters.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/funcattrib.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/functional.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/limits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/saturate_cast.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/scan.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/simd_functions.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/type_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/utility.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/vec_distance.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/vec_math.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/vec_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/warp.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/warp_reduce.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda/warp_shuffle.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cuda_types.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cv_cpu_dispatch.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cv_cpu_helper.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cvdef.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cvstd.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cvstd.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/cvstd_wrapper.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/detail/async_promise.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/detail/dispatch_helper.impl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/detail/exception_ptr.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/directx.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/dualquaternion.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/dualquaternion.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/eigen.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/fast_math.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/hal.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/interface.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_avx.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_avx512.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_forward.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_msa.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_neon.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_rvv.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_rvv071.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_sse.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_sse_em.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_vsx.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/intrin_wasm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/msa_macros.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/hal/simd_utils.impl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/mat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/mat.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/matx.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/neon_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/ocl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/ocl_genbase.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/ocl_defs.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/opencl_info.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/opencl_svm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_clblas.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_clfft.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_gl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_20.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/opengl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/operations.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/optim.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/ovx.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/parallel/backend/parallel_for.openmp.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/parallel/backend/parallel_for.tbb.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/parallel/parallel_backend.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/persistence.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/quaternion.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/quaternion.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/saturate.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/simd_intrinsics.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/softfloat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/sse_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/types.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/types_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utility.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/allocator_stats.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/allocator_stats.impl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/filesystem.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/instrumentation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/logger.defines.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/logger.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/logtag.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/tls.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/utils/trace.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/va_intel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/version.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/core/vsx_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/share/licenses/opencv4/SoftFloat-COPYING.txt
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaarithm.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaarithm.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudaarithm.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaarithm.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudaarithm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_flann.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_flann.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_flann.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_flann.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/all_indices.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/allocator.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/any.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/autotuned_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/composite_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/config.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/defines.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/dist.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/dummy.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/dynamic_bitset.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/flann.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/flann_base.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/general.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/ground_truth.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/hdf5.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/heap.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/index_testing.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/kdtree_index.h
